"Suburbs","PostCode","SoilType","DominantSoils","SoilPH","Crops","crops_photo1"
"Berrys Creek","3953","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Celery","/crops photo/Celery.jpg"
"Bona Vista","3820","Warragul","Acidic Red Ferrosols","6.1","Celery","/crops photo/Celery.jpg"
"Boolarra","3870","Warragul with Silver Creek","Brown and Yellow Kandosols or Dermosols","6.1","Celery","/crops photo/Celery.jpg"
"Boolarra South","3870","Warragul with Silver Creek","Brown and Yellow Kandosols or Dermosols","6.1","Celery","/crops photo/Celery.jpg"
"Brandy Creek","3821","riverine","Hydrosols","4.5","Oats","/oat.jpg"
"Buffalo","3958","Leongatha Sth","Humose-Acidic, Dermosolic, Redoxic HYDROSOL","5","Oats","/oat.jpg"
"Buln Buln","3821","riverine","Hydrosols","4.5","Oats","/oat.jpg"
"Callignee","3844","sand dune","Rudosols","4.5","Oats","/oat.jpg"
"Cape Woolamai","3925","Woolamai","deep sands","6.1","Celery","/crops photo/Celery.jpg"
"Aberfeldy","3825","Warragul with Silver Creek","Brown and Yellow Kandosols or Dermosols","6.1","Zucchini","/crops photo/zucchini2.jpg"
"Aberfeldy","3825","Warragul with Silver Creek","Brown and Yellow Kandosols or Dermosols","6.1","Tomato","/crops photo/tomato.jpg"
"Aberfeldy","3825","Warragul with Silver Creek","Brown and Yellow Kandosols or Dermosols","6.1","Potato","/crops photo/potato.jpg"
"Aberfeldy","3825","Warragul with Silver Creek","Brown and Yellow Kandosols or Dermosols","6.1","Eggplant","/crops photo/eggplant.jpg"
"Aberfeldy","3825","Warragul with Silver Creek","Brown and Yellow Kandosols or Dermosols","6.1","Cucumber","/crops photo/cucumber.jpg"
"Delburn","3871","Silver Creek with Warragul","Brown and Yellow Kandosols or Dermosols","6.1","Eggplant","/crops photo/eggplant.jpg"
"Delburn","3871","Silver Creek with Warragul","Brown and Yellow Kandosols or Dermosols","6.1","Potato","/crops photo/potato.jpg"
"Delburn","3871","Silver Creek with Warragul","Brown and Yellow Kandosols or Dermosols","6.1","Tomato","/crops photo/tomato.jpg"
"Delburn","3871","Silver Creek with Warragul","Brown and Yellow Kandosols or Dermosols","6.1","Zucchini","/crops photo/zucchini2.jpg"
"Dollar","3871","Silver Creek with Warragul","Brown and Yellow Kandosols or Dermosols","6.1","Rice","/crops photo/rice.jpg"
"Dollar","3871","Silver Creek with Warragul","Brown and Yellow Kandosols or Dermosols","6.1","Cucumber","/crops photo/cucumber.jpg"
"Dollar","3871","Silver Creek with Warragul","Brown and Yellow Kandosols or Dermosols","6.1","Eggplant","/crops photo/eggplant.jpg"
"Dollar","3871","Silver Creek with Warragul","Brown and Yellow Kandosols or Dermosols","6.1","Potato","/crops photo/potato.jpg"
"Dollar","3871","Silver Creek with Warragul","Brown and Yellow Kandosols or Dermosols","6.1","Tomato","/crops photo/tomato.jpg"
"Dollar","3871","Silver Creek with Warragul","Brown and Yellow Kandosols or Dermosols","6.1","Zucchini","/crops photo/zucchini2.jpg"
"Driffield","3840","Boolarra with Morwell","Acidic Yellow and Grey Dermosols & Kurosols/Acidic Yellow and Grey Kurosols","5.5","Rice","/crops photo/rice.jpg"
"Driffield","3840","Boolarra with Morwell","Acidic Yellow and Grey Dermosols & Kurosols/Acidic Yellow and Grey Kurosols","5.5","Cucumber","/crops photo/cucumber.jpg"
"Driffield","3840","Boolarra with Morwell","Acidic Yellow and Grey Dermosols & Kurosols/Acidic Yellow and Grey Kurosols","5.5","Eggplant","/crops photo/eggplant.jpg"
"Driffield","3840","Boolarra with Morwell","Acidic Yellow and Grey Dermosols & Kurosols/Acidic Yellow and Grey Kurosols","5.5","Potato","/crops photo/potato.jpg"
"Mirboo North","3871","Silver Creek with Warragul","Brown and Yellow Kandosols or Dermosols","6.1","Eggplant","/crops photo/eggplant.jpg"
"Mirboo North","3871","Silver Creek with Warragul","Brown and Yellow Kandosols or Dermosols","6.1","Potato","/crops photo/potato.jpg"
"Mirboo North","3871","Silver Creek with Warragul","Brown and Yellow Kandosols or Dermosols","6.1","Tomato","/crops photo/tomato.jpg"
"Mirboo North","3871","Silver Creek with Warragul","Brown and Yellow Kandosols or Dermosols","6.1","Zucchini","/crops photo/zucchini2.jpg"
"Modella","3816","Narre","Yellow and Grey Sodosols","5.5","Rice","/crops photo/rice.jpg"
"Modella","3816","Narre","Yellow and Grey Sodosols","5.5","Cucumber","/crops photo/cucumber.jpg"
"Modella","3816","Narre","Yellow and Grey Sodosols","5.5","Eggplant","/crops photo/eggplant.jpg"
"Modella","3816","Narre","Yellow and Grey Sodosols","5.5","Potato","/crops photo/potato.jpg"
"Modella","3816","Narre","Yellow and Grey Sodosols","5.5","Tomato","/crops photo/tomato.jpg"
"Modella","3816","Narre","Yellow and Grey Sodosols","5.5","Zucchini","/crops photo/zucchini2.jpg"
"Moe","3825","3825","heavy clay loams","7","Rice","/crops photo/rice.jpg"
"Moe","3825","3825","heavy clay loams","7","Cucumber","/crops photo/cucumber.jpg"
"Moe","3825","3825","heavy clay loams","7","Eggplant","/crops photo/eggplant.jpg"
"Moe","3825","3825","heavy clay loams","7","Potato","/crops photo/potato.jpg"
"Moe","3825","3825","heavy clay loams","7","Tomato","/crops photo/tomato.jpg"
"Moe","3825","3825","heavy clay loams","7","Zucchini","/crops photo/zucchini2.jpg"
"Morwell","3840","Boolarra with Morwell","Acidic Yellow and Grey Dermosols & Kurosols/Acidic Yellow and Grey Kurosols","5.5","Rice","/crops photo/rice.jpg"
"Morwell","3840","Boolarra with Morwell","Acidic Yellow and Grey Dermosols & Kurosols/Acidic Yellow and Grey Kurosols","5.5","Cucumber","/crops photo/cucumber.jpg"
"Morwell","3840","Boolarra with Morwell","Acidic Yellow and Grey Dermosols & Kurosols/Acidic Yellow and Grey Kurosols","5.5","Eggplant","/crops photo/eggplant.jpg"
"Morwell","3840","Boolarra with Morwell","Acidic Yellow and Grey Dermosols & Kurosols/Acidic Yellow and Grey Kurosols","5.5","Potato","/crops photo/potato.jpg"
"Morwell","3840","Boolarra with Morwell","Acidic Yellow and Grey Dermosols & Kurosols/Acidic Yellow and Grey Kurosols","5.5","Tomato","/crops photo/tomato.jpg"
"Morwell","3840","Boolarra with Morwell","Acidic Yellow and Grey Dermosols & Kurosols/Acidic Yellow and Grey Kurosols","5.5","Zucchini","/crops photo/zucchini2.jpg"
"Narracan","3824","Yarragon","Brown Dermosols and Hydrosols","6.2","Rice","/crops photo/rice.jpg"
"Narracan","3824","Yarragon","Brown Dermosols and Hydrosols","6.2","Cucumber","/crops photo/cucumber.jpg"
"Narracan","3824","Yarragon","Brown Dermosols and Hydrosols","6.2","Eggplant","/crops photo/eggplant.jpg"
"Narracan","3824","Yarragon","Brown Dermosols and Hydrosols","6.2","Potato","/crops photo/potato.jpg"
"Narracan","3824","Yarragon","Brown Dermosols and Hydrosols","6.2","Tomato","/crops photo/tomato.jpg"
"Narracan","3824","Yarragon","Brown Dermosols and Hydrosols","6.2","Zucchini","/crops photo/zucchini2.jpg"
"Warragul","3820","Warragul","Acidic Red Ferrosols","6.1","Celery","/crops photo/Celery.jpg"
"Warragul","3820","Warragul","Acidic Red Ferrosols","6.1","Rice","/crops photo/rice.jpg"
"Warragul","3820","Warragul","Acidic Red Ferrosols","6.1","Cucumber","/crops photo/cucumber.jpg"
"Warragul","3820","Warragul","Acidic Red Ferrosols","6.1","Eggplant","/crops photo/eggplant.jpg"
"Warragul","3820","Warragul","Acidic Red Ferrosols","6.1","Potato","/crops photo/potato.jpg"
"Warragul","3820","Warragul","Acidic Red Ferrosols","6.1","Tomato","/crops photo/tomato.jpg"
"Warragul","3820","Warragul","Acidic Red Ferrosols","6.1","Zucchini","/crops photo/zucchini2.jpg"
"Traralgon","3844","Sand Dune","Rudosols","4.5","Oats","/oat.jpg"
"Wonthaggi","3995","Leongatha Sth","Humose-Acidic, Dermosolic, Redoxic HYDROSOL","5","Oats","/oat.jpg"
"Jeetho","3945","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Potato","/crops photo/potato.jpg"
"Jeetho","3945","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Tomato","/crops photo/tomato.jpg"
"Jeetho","3945","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Zucchini","/crops photo/zucchini2.jpg"
"Jumbuk","3869","Boolarra with Morwell","Acidic Yellow and Grey Dermosols & Kurosols/Acidic Yellow and Grey Kurosols","5.5","Rice","/crops photo/rice.jpg"
"Jumbuk","3869","Boolarra with Morwell","Acidic Yellow and Grey Dermosols & Kurosols/Acidic Yellow and Grey Kurosols","5.5","Cucumber","/crops photo/cucumber.jpg"
"Jumbuk","3869","Boolarra with Morwell","Acidic Yellow and Grey Dermosols & Kurosols/Acidic Yellow and Grey Kurosols","5.5","Eggplant","/crops photo/eggplant.jpg"
"Jumbuk","3869","Boolarra with Morwell","Acidic Yellow and Grey Dermosols & Kurosols/Acidic Yellow and Grey Kurosols","5.5","Potato","/crops photo/potato.jpg"
"Jumbuk","3869","Boolarra with Morwell","Acidic Yellow and Grey Dermosols & Kurosols/Acidic Yellow and Grey Kurosols","5.5","Tomato","/crops photo/tomato.jpg"
"Jumbuk","3869","Boolarra with Morwell","Acidic Yellow and Grey Dermosols & Kurosols/Acidic Yellow and Grey Kurosols","5.5","Zucchini","/crops photo/zucchini2.jpg"
"Jumbunna","3951","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Rice","/crops photo/rice.jpg"
"Jumbunna","3951","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Cucumber","/crops photo/cucumber.jpg"
"Jumbunna","3951","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Eggplant","/crops photo/eggplant.jpg"
"Jumbunna","3951","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Potato","/crops photo/potato.jpg"
"Jumbunna","3951","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Tomato","/crops photo/tomato.jpg"
"Jumbunna","3951","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Zucchini","/crops photo/zucchini2.jpg"
"Kardella","3951","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Rice","/crops photo/rice.jpg"
"Kardella","3951","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Cucumber","/crops photo/cucumber.jpg"
"Kardella","3951","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Eggplant","/crops photo/eggplant.jpg"
"Kardella","3951","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Potato","/crops photo/potato.jpg"
"Kardella","3951","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Tomato","/crops photo/tomato.jpg"
"Aberfeldy","3825","Warragul with Silver Creek","Brown and Yellow Kandosols or Dermosols","6.1","Celery","/crops photo/potato.jpg"
"Agnes","3962","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Celery","/crops photo/Celery.jpg"
"Allambee","3823","Yarragon","Brown Dermosols and Hydrosols","6.2","Celery","/crops photo/Celery.jpg"
"Almurta","3979","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Celery","/crops photo/Celery.jpg"
"Anderson","3995","Leongatha Sth","Humose-Acidic, Dermosolic, Redoxic HYDROSOL","5","Oats","/oat.jpg"
"Arawata","3951","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Celery","/crops photo/Celery.jpg"
"Archies Creek","3995","Leongatha Sth","Humose-Acidic, Dermosolic, Redoxic HYDROSOL","5","Oats","/oat.jpg"
"Athlone","3818","Ripplebrook","Redoxic Hydrosols","5","Oats","/oat.jpg"
"Bass","3991","Dalmore","Aquic and Black Vertosols","5.3","Oats","/oat.jpg"
"Bena","3946","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Celery","/crops photo/Celery.jpg"
"Mirboo North","3871","Silver Creek with Warragul","Brown and Yellow Kandosols or Dermosols","6.1","Celery","/crops photo/Celery.jpg"
"Modella","3816","Narre","Yellow and Grey Sodosols","5.5","Celery","/crops photo/Celery.jpg"
"Moe","3825","Moe","heavy clay loams","7","Celery","/crops photo/Celery.jpg"
"Morwell","3840","Boolarra with Morwell","Acidic Yellow and Grey Dermosols & Kurosols/Acidic Yellow and Grey Kurosols","5.5","Celery","/crops photo/Celery.jpg"
"Narracan","3824","Yarragon","Brown Dermosols and Hydrosols","6.2","Celery","/crops photo/Celery.jpg"
"Cowes","3922","Woolamai","deep sands","6.1","Eggplant","/crops photo/eggplant.jpg"
"Cowes","3922","Woolamai","deep sands","6.1","Potato","/crops photo/potato.jpg"
"Cowes","3922","Woolamai","deep sands","6.1","Tomato","/crops photo/tomato.jpg"
"Cowes","3922","Woolamai","deep sands","6.1","Zucchini","/crops photo/zucchini2.jpg"
"Dalyston","3992","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Rice","/crops photo/rice.jpg"
"Dalyston","3992","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Cucumber","/crops photo/cucumber.jpg"
"Dalyston","3992","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Eggplant","/crops photo/eggplant.jpg"
"Dalyston","3992","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Potato","/crops photo/potato.jpg"
"Dalyston","3992","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Tomato","/crops photo/tomato.jpg"
"Dalyston","3992","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Zucchini","/crops photo/zucchini2.jpg"
"Darnum","3822","Yarragon","Brown Dermosols and Hydrosols","6.2","Rice","/crops photo/rice.jpg"
"Darnum","3822","Yarragon","Brown Dermosols and Hydrosols","6.2","Cucumber","/crops photo/cucumber.jpg"
"Darnum","3822","Yarragon","Brown Dermosols and Hydrosols","6.2","Eggplant","/crops photo/eggplant.jpg"
"Darnum","3822","Yarragon","Brown Dermosols and Hydrosols","6.2","Potato","/crops photo/potato.jpg"
"Darnum","3822","Yarragon","Brown Dermosols and Hydrosols","6.2","Tomato","/crops photo/tomato.jpg"
"Darnum","3822","Yarragon","Brown Dermosols and Hydrosols","6.2","Zucchini","/crops photo/zucchini2.jpg"
"Darnum","3822","Yarragon","Brown Dermosols and Hydrosols","6.2","Carrot","/crops photo/carrots.jpg"
"Delburn","3871","Silver Creek with Warragul","Brown and Yellow Kandosols or Dermosols","6.1","Rice","/crops photo/rice.jpg"
"Delburn","3871","Silver Creek with Warragul","Brown and Yellow Kandosols or Dermosols","6.1","Cucumber","/crops photo/cucumber.jpg"
"Korumburra","3950","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Tomato","/crops photo/tomato.jpg"
"Korumburra","3950","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Zucchini","/crops photo/zucchini2.jpg"
"Krowera","3945","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Rice","/crops photo/rice.jpg"
"Krowera","3945","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Cucumber","/crops photo/cucumber.jpg"
"Krowera","3945","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Eggplant","/crops photo/eggplant.jpg"
"Krowera","3945","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Potato","/crops photo/potato.jpg"
"Krowera","3945","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Tomato","/crops photo/tomato.jpg"
"Krowera","3945","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Zucchini","/crops photo/zucchini2.jpg"
"Labertouche","3816","Narre","Yellow and Grey Sodosols","5.5","Rice","/crops photo/rice.jpg"
"Labertouche","3816","Narre","Yellow and Grey Sodosols","5.5","Cucumber","/crops photo/cucumber.jpg"
"Labertouche","3816","Narre","Yellow and Grey Sodosols","5.5","Eggplant","/crops photo/eggplant.jpg"
"Labertouche","3816","Narre","Yellow and Grey Sodosols","5.5","Potato","/crops photo/potato.jpg"
"Labertouche","3816","Narre","Yellow and Grey Sodosols","5.5","Tomato","/crops photo/tomato.jpg"
"Labertouche","3816","Narre","Yellow and Grey Sodosols","5.5","Zucchini","/crops photo/zucchini2.jpg"
"Leongatha","3953","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Rice","/crops photo/rice.jpg"
"Leongatha","3953","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Cucumber","/crops photo/cucumber.jpg"
"Leongatha","3953","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Eggplant","/crops photo/eggplant.jpg"
"Leongatha","3953","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Potato","/crops photo/potato.jpg"
"Leongatha","3953","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Tomato","/crops photo/tomato.jpg"
"Leongatha","3953","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Zucchini","/crops photo/zucchini2.jpg"
"Lillico","3820","Warragul","Acidic Red Ferrosols","6.1","Rice","/crops photo/rice.jpg"
"Lillico","3820","Warragul","Acidic Red Ferrosols","6.1","Cucumber","/crops photo/cucumber.jpg"
"Lillico","3820","Warragul","Acidic Red Ferrosols","6.1","Eggplant","/crops photo/eggplant.jpg"
"Lillico","3820","Warragul","Acidic Red Ferrosols","6.1","Potato","/crops photo/potato.jpg"
"Lillico","3820","Warragul","Acidic Red Ferrosols","6.1","Tomato","/crops photo/tomato.jpg"
"Lillico","3820","Warragul","Acidic Red Ferrosols","6.1","Zucchini","/crops photo/zucchini2.jpg"
"Loch","3945","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Rice","/crops photo/rice.jpg"
"Loch","3945","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Cucumber","/crops photo/cucumber.jpg"
"Loch","3945","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Eggplant","/crops photo/eggplant.jpg"
"Loch","3945","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Potato","/crops photo/potato.jpg"
"Ferndale","3821","riverine","Hydrosols","4.5","Oats","/oat.jpg"
"Fish Creek","3959","sand dune","Aeric Podosols","4.5","Oats","/oat.jpg"
"Flynn","3844","sand dune","Rudosols","4.5","Oats","/oat.jpg"
"Foster","3960","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Celery","/crops photo/Celery.jpg"
"French Island","3921","Nyora","Aeric Podosols","4.7","Oats","/oat.jpg"
"Fumina","3825","Jindivick","Dark brownish grey or grey sandy loams","5.5","Celery","/crops photo/Celery.jpg"
"Glen Forbes","3990","French Island","Aeric and Aquic Podosols","5.5","Celery","/crops photo/Celery.jpg"
"Glengarry","3854","Yinnar","Brown Dermosols and Vertosols","6","Celery","/crops photo/Celery.jpg"
"Grantville","3984","Monomeith with sandy rises","Grey, Yellow and Brown Sodosols","4.5","Oats","/oat.jpg"
"Hallora","3818","Ripplebrook","Redoxic Hydrosols","5","Oats","/oat.jpg"
"Hallston","3953","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Celery","/crops photo/Celery.jpg"
"Hazel Park","3966","Agnes","Yellow Kandosols","5.5","Celery","/crops photo/Celery.jpg"
"Hazelwood","3840","Boolarra with Morwell","Acidic Yellow and Grey Dermosols & Kurosols/Acidic Yellow and Grey Kurosols","5.5","Celery","/crops photo/Celery.jpg"
"Hedley","3967","Agnes","Yellow Kandosols","5.5","Celery","/crops photo/Celery.jpg"
"Hill End","3825","Jindivick","Dark brownish grey or grey sandy loams","5.5","Celery","/crops photo/Celery.jpg"
"Icy Creek","3833","Jindivick","Dark brownish grey or grey sandy loams","5.5","Celery","/crops photo/Celery.jpg"
"Inverloch","3996","riverine","Hydrosols","4.5","Oats","/oat.jpg"
"Almurta","3979","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Tomato","/crops photo/tomato.jpg"
"Almurta","3979","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Zucchini","/crops photo/zucchini2.jpg"
"Arawata","3951","Strzelecki","Dermosols","5.9","Rice","/crops photo/rice.jpg"
"Arawata","3951","Strzelecki","Dermosols","5.9","Cucumber","/crops photo/cucumber.jpg"
"Arawata","3951","Strzelecki","Dermosols","5.9","Eggplant","/crops photo/eggplant.jpg"
"Arawata","3951","Strzelecki","Dermosols","5.9","Potato","/crops photo/potato.jpg"
"Arawata","3951","Strzelecki","Dermosols","5.9","Tomato","/crops photo/tomato.jpg"
"Arawata","3951","Strzelecki","Dermosols","5.9","Zucchini","/crops photo/zucchini2.jpg"
"Bena","3946","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Rice","/crops photo/rice.jpg"
"Bena","3946","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Cucumber","/crops photo/cucumber.jpg"
"Bena","3946","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Eggplant","/crops photo/eggplant.jpg"
"Bena","3946","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Potato","/crops photo/potato.jpg"
"Bena","3946","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Tomato","/crops photo/tomato.jpg"
"Bena","3946","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Zucchini","/crops photo/zucchini2.jpg"
"Berrys Creek","3953","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Rice","/crops photo/rice.jpg"
"Berrys Creek","3953","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Cucumber","/crops photo/cucumber.jpg"
"Berrys Creek","3953","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Eggplant","/crops photo/eggplant.jpg"
"Berrys Creek","3953","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Potato","/crops photo/potato.jpg"
"Berrys Creek","3953","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Tomato","/crops photo/tomato.jpg"
"Hallston","3953","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Eggplant","/crops photo/eggplant.jpg"
"Hallston","3953","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Potato","/crops photo/potato.jpg"
"Hallston","3953","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Tomato","/crops photo/tomato.jpg"
"Hallston","3953","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Zucchini","/crops photo/zucchini2.jpg"
"Hazel Park","3966","Agnes","Yellow Kandosols","5.5","Rice","/crops photo/rice.jpg"
"Hazel Park","3966","Agnes","Yellow Kandosols","5.5","Cucumber","/crops photo/cucumber.jpg"
"Hazel Park","3966","Agnes","Yellow Kandosols","5.5","Eggplant","/crops photo/eggplant.jpg"
"Hazel Park","3966","Agnes","Yellow Kandosols","5.5","Potato","/crops photo/potato.jpg"
"Hazel Park","3966","Agnes","Yellow Kandosols","5.5","Tomato","/crops photo/tomato.jpg"
"Hazel Park","3966","Agnes","Yellow Kandosols","5.5","Zucchini","/crops photo/zucchini2.jpg"
"Hazelwood","3840","Boolarra with Morwell","Acidic Yellow and Grey Dermosols & Kurosols/Acidic Yellow and Grey Kurosols","5.5","Rice","/crops photo/rice.jpg"
"Hazelwood","3840","Boolarra with Morwell","Acidic Yellow and Grey Dermosols & Kurosols/Acidic Yellow and Grey Kurosols","5.5","Cucumber","/crops photo/cucumber.jpg"
"Hazelwood","3840","Boolarra with Morwell","Acidic Yellow and Grey Dermosols & Kurosols/Acidic Yellow and Grey Kurosols","5.5","Eggplant","/crops photo/eggplant.jpg"
"Hazelwood","3840","Boolarra with Morwell","Acidic Yellow and Grey Dermosols & Kurosols/Acidic Yellow and Grey Kurosols","5.5","Potato","/crops photo/potato.jpg"
"Hazelwood","3840","Boolarra with Morwell","Acidic Yellow and Grey Dermosols & Kurosols/Acidic Yellow and Grey Kurosols","5.5","Tomato","/crops photo/tomato.jpg"
"Hazelwood","3840","Boolarra with Morwell","Acidic Yellow and Grey Dermosols & Kurosols/Acidic Yellow and Grey Kurosols","5.5","Zucchini","/crops photo/zucchini2.jpg"
"Hedley","3967","Agnes","Yellow Kandosols","5.5","Rice","/crops photo/rice.jpg"
"Hedley","3967","Agnes","Yellow Kandosols","5.5","Cucumber","/crops photo/cucumber.jpg"
"Hedley","3967","Agnes","Yellow Kandosols","5.5","Eggplant","/crops photo/eggplant.jpg"
"Hedley","3967","Agnes","Yellow Kandosols","5.5","Potato","/crops photo/potato.jpg"
"Hedley","3967","Agnes","Yellow Kandosols","5.5","Tomato","/crops photo/tomato.jpg"
"Hedley","3967","Agnes","Yellow Kandosols","5.5","Zucchini","/crops photo/zucchini2.jpg"
"Hill End","3825","Jindivick","Dark brownish grey or grey sandy loams","5.5","Rice","/crops photo/rice.jpg"
"Strzelecki","3950","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Celery","/crops photo/Celery.jpg"
"Strzelecki","3950","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Rice","/crops photo/rice.jpg"
"Strzelecki","3950","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Cucumber","/crops photo/cucumber.jpg"
"Strzelecki","3950","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Eggplant","/crops photo/eggplant.jpg"
"Strzelecki","3950","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Potato","/crops photo/potato.jpg"
"Strzelecki","3950","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Tomato","/crops photo/tomato.jpg"
"Strzelecki","3950","Strzelecki","Acidic Grey, Yellow and Brown Dermosols","5.9","Zucchini","/crops photo/zucchini2.jpg"
"Yinnar","3869","Boolarra with Morwell","Acidic Yellow and Grey Dermosols & Kurosols/Acidic Yellow and Grey Kurosols","5.5","Celery","/crops photo/Celery.jpg"
"Yinnar","3869","Boolarra with Morwell","Acidic Yellow and Grey Dermosols & Kurosols/Acidic Yellow and Grey Kurosols","5.5","Rice","/crops photo/rice.jpg"
"Yinnar","3869","Boolarra with Morwell","Acidic Yellow and Grey Dermosols & Kurosols/Acidic Yellow and Grey Kurosols","5.5","Cucumber","/crops photo/cucumber.jpg"
