,Suburbs,Post Code,Latitude,Longitude,Temperature,Description,Wind,soil_type,landform,geology
0,Aberfeldy,3825,-37.95,146.4,282.27,clear sky,2.01,Not Available,Not Available,Not Available
1,Agnes,3962,-38.56,146.39,280.75,light rain,3.64,Strzelecki,Cretaceous sediments,"Acidic Grey, Yellow and Brown Dermosols"
2,Allambee,3823,-38.21,146.06,281.94,clear sky,0.45,Yarragon,Pleistocene (late) sediments,Not Available
3,Almurta,3979,-38.52,145.7,283.95,moderate rain,0.45,Strzelecki,Cretaceous sediments,"Acidic Grey, Yellow and Brown Dermosols"
4,Anderson,3995,-38.57,145.7,283.85,clear sky,0.45,Leongatha Sth,Tertiary sediments,Not Available
5,Arawata,3951,-38.48,145.73,283.98,moderate rain,0.45,Strzelecki,Cretaceous sediments,"Acidic Grey, Yellow and Brown Dermosols"
6,Archies Creek,3995,-38.57,145.7,283.85,clear sky,0.45,Leongatha Sth,Tertiary sediments,Not Available
7,Athlone,3818,-38.2,145.77,283.24,clear sky,0.45,Ripplebrock,Recent sediments,Redoxic Hydrosols
8,Bass,3991,-38.48,145.45,285.56,clear sky,6.29,Dalmore,Recent sediments,Aquic and Black Vertosols
9,Bena,3946,-38.42,145.77,284.9,clear sky,0.45,Strzelecki,Cretaceous sediments,"Acidic Grey, Yellow and Brown Dermosols"
10,Berrys Creek,3953,-38.45,145.92,280.37,clear sky,0.45,Strzelecki,Cretaceous sediments,"Acidic Grey, Yellow and Brown Dermosols"
11,Bona Vista,3820,-38.15,145.94,281.74,clear sky,0.45,Warragul,Tertiary Basalts,Acidic Red Ferrosols
12,Boolarra,3870,-38.42,146.33,280.66,clear sky,2.61,Warragul with Silver Creek,Tertiary Basalts & Tertiary sediments,Not Available
13,Boolarra South,3870,-38.42,146.33,280.66,clear sky,2.61,Warragul with Silver Creek,Tertiary Basalts & Tertiary sediments,Not Available
14,Brandy Creek,3821,-38.08,146.0,282.01,clear sky,0.45,riverine,Recent sediments,Not Available
15,Budgeree,3870,-38.42,146.33,280.66,clear sky,2.61,Warragul with Silver Creek,Tertiary Basalts & Tertiary sediments,Not Available
16,Buffalo,3958,-38.65,146.03,280.5,clear sky,0.45,Leongatha Sth,Tertiary sediments,Not Available
17,Buln Buln,3821,-38.08,146.0,282.01,clear sky,0.45,riverine,Recent sediments,Not Available
18,Callignee,3844,-38.32,146.6,280.93,clear sky,1.29,drainage high level,Pleistocene to Recent sediments,Rudosols
19,Cape Woolamai,3925,-38.51,145.36,285.65,clear sky,7.36,Not Available,Not Available,Not Available
20,Childers,3824,-38.21,146.15,281.63,clear sky,1.3,Yarragon,Pleistocene (late) sediments,Not Available
21,Churchill,3842,-38.31,146.41,280.93,clear sky,1.27,Boolarra with Morwell,Tertiary (Pliocene) sediments,Acidic Yellow and Grey Dermosols & Kurosols/Acidic Yellow and Grey Kurosols
22,Cloverlea,3822,-38.23,145.97,281.85,clear sky,0.45,Yarragon,Pleistocene (late) sediments,Not Available
23,Coalville,3825,-37.95,146.4,282.27,clear sky,2.01,Not Available,Not Available,Not Available
24,Corinella,3984,-38.32,145.56,285.04,clear sky,5.36,Monomeith with sandy rises,Pleistocene (late) sediments,"Grey, Yellow and Brown Sodosols"
25,Coronet Bay,3984,-38.32,145.56,285.04,clear sky,5.36,Monomeith with sandy rises,Pleistocene (late) sediments,"Grey, Yellow and Brown Sodosols"
26,Cowes,3922,-38.46,145.08,285.38,clear sky,8.31,Not Available,Not Available,Not Available
27,Crossover,3821,-38.08,146.0,282.01,clear sky,0.45,riverine,Recent sediments,Not Available
28,Dalyston,3992,-38.53,145.58,284.08,clear sky,5.79,Strzelecki,Cretaceous sediments,"Acidic Grey, Yellow and Brown Dermosols"
29,Darnum,3822,-38.23,145.97,281.85,clear sky,0.45,Yarragon,Pleistocene (late) sediments,Not Available
30,Delburn,3871,-38.33,146.23,281.8,clear sky,1.85,Silver Creek with Warragul,Tertiary sediments & Tertiary basalts,Not Available
31,Delburn,3871,-38.33,146.23,281.8,clear sky,1.85,Silver Creek with Warragul,Tertiary sediments & Tertiary basalts,Not Available
32,Delburn,3871,-38.33,146.23,281.8,clear sky,1.85,Silver Creek with Warragul,Tertiary sediments & Tertiary basalts,Not Available
33,Dollar,3871,-38.33,146.23,281.8,clear sky,1.85,Silver Creek with Warragul,Tertiary sediments & Tertiary basalts,Not Available
34,Driffield,3840,-38.3,146.48,281.48,clear sky,1.02,Boolarra with Morwell,Tertiary (Pliocene) sediments,Acidic Yellow and Grey Dermosols & Kurosols/Acidic Yellow and Grey Kurosols
35,Drouin,3818,-38.2,145.77,283.24,clear sky,0.45,Ripplebrock,Recent sediments,Redoxic Hydrosols
36,Drouin West,3818,-38.2,145.77,283.27,clear sky,0.45,Ripplebrock,Recent sediments,Redoxic Hydrosols
37,Dumbalk,3956,-38.58,145.98,280.99,clear sky,0.45,Inverloch,Tertiary sediments,Parapanic Podosols with Grey Kurosols
38,Ellinbank,3821,-38.08,146.0,282.02,clear sky,0.45,riverine,Recent sediments,Not Available
39,Erica,3825,-37.95,146.4,282.27,clear sky,2.01,Not Available,Not Available,Not Available
40,Ferndale,3821,-38.08,146.0,282.02,clear sky,0.45,riverine,Recent sediments,Not Available
41,Fish Creek,3959,-38.82,146.12,285.13,clear sky,5.38,sand dune,Pleistocene to Recent aeolian sediments,Not Available
42,Flynn,3844,-38.32,146.6,281.48,clear sky,1.29,drainage high level,Pleistocene to Recent sediments,Rudosols
43,Flynn,3844,-38.32,146.6,281.48,clear sky,1.29,drainage high level,Pleistocene to Recent sediments,Rudosols
44,Foster,3960,-38.56,146.16,281.2,clear sky,3.64,Strzelecki,Cretaceous sediments,"Acidic Grey, Yellow and Brown Dermosols"
45,French Island,3921,-38.37,145.32,285.38,clear sky,6.97,Nyora,Pleistocene to Recent aeolian sediments,Aeric Podosols
46,Fumina,3825,-37.95,146.4,282.27,clear sky,2.01,Not Available,Not Available,Not Available
47,Glen Forbes,3990,-38.45,145.53,284.13,clear sky,4.47,French Island,Pleistocene to Recent aeolian sediments,Aeric and Aquic Podosols
48,Glengarry,3854,-38.13,146.54,281.48,clear sky,0.77,Yinnar,Pleistocene (late) sediments,Not Available
49,Glengarry,3854,-38.13,146.54,281.48,clear sky,0.77,Yinnar,Pleistocene (late) sediments,Not Available
50,Grantville,3984,-38.32,145.56,285.09,clear sky,4.47,Monomeith with sandy rises,Pleistocene (late) sediments,"Grey, Yellow and Brown Sodosols"
51,Hallora,3818,-38.2,145.77,283.27,clear sky,0.45,Ripplebrock,Recent sediments,Redoxic Hydrosols
52,Hallston,3953,-38.45,145.92,280.37,clear sky,0.45,Strzelecki,Cretaceous sediments,"Acidic Grey, Yellow and Brown Dermosols"
53,Hazel Park,3966,-38.67,146.43,281.48,clear sky,4.53,Agnes,Pleistocene (late) to recent alluvium & colluvium,Yellow Kandosols
54,Hazelwood,3840,-38.3,146.48,281.48,clear sky,1.02,Boolarra with Morwell,Tertiary (Pliocene) sediments,Acidic Yellow and Grey Dermosols & Kurosols/Acidic Yellow and Grey Kurosols
55,Hedley,3967,-38.63,146.5,281.48,clear sky,4.45,Agnes,Pleistocene (late) to recent alluvium & colluvium,Yellow Kandosols
56,Hedley,3967,-38.63,146.5,281.48,clear sky,4.45,Agnes,Pleistocene (late) to recent alluvium & colluvium,Yellow Kandosols
57,Hill End,3825,-37.95,146.4,282.27,clear sky,2.01,Not Available,Not Available,Not Available
58,Icy Creek,3833,-37.83,146.0,282.15,light rain,0.89,Jindivick,Devonian granites,Not Available
59,Inverloch,3996,-38.63,145.8,282.98,light rain,0.45,riverine,Recent sediments,Not Available
60,Inverloch,3996,-38.63,145.8,282.98,light rain,0.45,riverine,Recent sediments,Not Available
61,Jam Jerrup,3984,-38.32,145.56,285.09,clear sky,4.47,Monomeith with sandy rises,Pleistocene (late) sediments,"Grey, Yellow and Brown Sodosols"
62,Jeeralang,3840,-38.3,146.48,281.48,clear sky,1.02,Boolarra with Morwell,Tertiary (Pliocene) sediments,Acidic Yellow and Grey Dermosols & Kurosols/Acidic Yellow and Grey Kurosols
63,Jeeralang Junction,3840,-38.3,146.48,281.48,clear sky,1.02,Boolarra with Morwell,Tertiary (Pliocene) sediments,Acidic Yellow and Grey Dermosols & Kurosols/Acidic Yellow and Grey Kurosols
64,Jeetho,3945,-38.38,145.72,285.04,clear sky,4.47,Strzelecki,Cretaceous sediments,"Acidic Grey, Yellow and Brown Dermosols"
65,Jindivick,3818,-38.2,145.77,283.27,clear sky,0.45,Ripplebrock,Recent sediments,Redoxic Hydrosols
66,Jumbuk,3869,-38.38,146.38,281.48,clear sky,2.06,Boolarra with Morwell,Tertiary (Pliocene) sediments,Acidic Yellow and Grey Dermosols & Kurosols/Acidic Yellow and Grey Kurosols
67,Jumbunna,3951,-38.48,145.73,284.0,light rain,0.45,Strzelecki,Cretaceous sediments,"Acidic Grey, Yellow and Brown Dermosols"
68,Kardella,3951,-38.48,145.73,284.0,light rain,0.45,Strzelecki,Cretaceous sediments,"Acidic Grey, Yellow and Brown Dermosols"
69,Kernot,3979,-38.52,145.7,283.95,moderate rain,0.45,Strzelecki,Cretaceous sediments,"Acidic Grey, Yellow and Brown Dermosols"
70,Kilcunda,3995,-38.57,145.7,283.88,clear sky,0.45,Leongatha Sth,Tertiary sediments,Not Available
71,Kongwak,3951,-38.48,145.73,284.0,light rain,0.45,Strzelecki,Cretaceous sediments,"Acidic Grey, Yellow and Brown Dermosols"
72,Kongwak,3951,-38.48,145.73,284.0,light rain,0.45,Strzelecki,Cretaceous sediments,"Acidic Grey, Yellow and Brown Dermosols"
73,Koonwarra,3954,-38.55,145.95,280.37,clear sky,0.45,Koonwarra,Cretaceous sediments,Not Available
74,Koornalla,3844,-38.32,146.6,281.48,clear sky,1.29,drainage high level,Pleistocene to Recent sediments,Rudosols
75,Korumburra,3950,-38.47,145.85,283.35,clear sky,0.45,Strzelecki,Cretaceous sediments,"Acidic Grey, Yellow and Brown Dermosols"
76,Krowera,3945,-38.38,145.72,285.04,clear sky,4.47,Strzelecki,Cretaceous sediments,"Acidic Grey, Yellow and Brown Dermosols"
77,Krowera,3945,-38.38,145.72,285.04,clear sky,4.47,Strzelecki,Cretaceous sediments,"Acidic Grey, Yellow and Brown Dermosols"
78,Labertouche,3816,-38.18,145.72,284.08,clear sky,0.45,Narre,Pleistocene (late) to Recent sediments,Not Available
79,Lardner,3821,-38.08,146.0,282.02,clear sky,0.45,riverine,Recent sediments,Not Available
80,Leongatha,3953,-38.45,145.92,280.37,clear sky,0.45,Strzelecki,Cretaceous sediments,"Acidic Grey, Yellow and Brown Dermosols"
81,Lillico,3820,-38.15,145.94,281.74,clear sky,0.45,Warragul,Tertiary Basalts,Acidic Red Ferrosols
82,Loch,3945,-38.38,145.72,285.04,clear sky,4.47,Strzelecki,Cretaceous sediments,"Acidic Grey, Yellow and Brown Dermosols"
83,Loch,3945,-38.38,145.72,285.04,clear sky,4.47,Strzelecki,Cretaceous sediments,"Acidic Grey, Yellow and Brown Dermosols"
84,Longwarry,3816,-38.18,145.72,284.08,clear sky,0.45,Narre,Pleistocene (late) to Recent sediments,Not Available
85,Longwarry,3816,-38.18,145.72,284.08,clear sky,0.45,Narre,Pleistocene (late) to Recent sediments,Not Available
86,Mardan,3953,-38.45,145.92,280.37,clear sky,0.45,Strzelecki,Cretaceous sediments,"Acidic Grey, Yellow and Brown Dermosols"
87,McMahons Creek,3799,-37.74,145.74,282.41,clear sky,1.34,Not Available,Not Available,Not Available
88,Meeniyan,3956,-38.58,145.98,280.99,clear sky,0.45,Inverloch,Tertiary sediments,Parapanic Podosols with Grey Kurosols
89,Mirboo,3871,-38.33,146.23,281.8,clear sky,1.85,Silver Creek with Warragul,Tertiary sediments & Tertiary basalts,Not Available
90,Mirboo,3871,-38.33,146.23,281.8,clear sky,1.85,Silver Creek with Warragul,Tertiary sediments & Tertiary basalts,Not Available
91,Mirboo North,3871,-38.33,146.23,281.8,clear sky,1.85,Silver Creek with Warragul,Tertiary sediments & Tertiary basalts,Not Available
92,Modella,3816,-38.18,145.72,284.08,clear sky,0.45,Narre,Pleistocene (late) to Recent sediments,Not Available
93,Modella,3816,-38.18,145.72,284.08,clear sky,0.45,Narre,Pleistocene (late) to Recent sediments,Not Available
94,Moe,3825,-37.95,146.4,282.27,clear sky,2.01,Not Available,Not Available,Not Available
95,Moe,3825,-37.95,146.4,282.27,clear sky,2.01,Not Available,Not Available,Not Available
96,Morwell,3840,-38.3,146.48,281.48,clear sky,1.02,Boolarra with Morwell,Tertiary (Pliocene) sediments,Acidic Yellow and Grey Dermosols & Kurosols/Acidic Yellow and Grey Kurosols
97,Narracan,3824,-38.21,146.15,281.63,clear sky,1.3,Yarragon,Pleistocene (late) sediments,Not Available
98,Nayook,3832,-37.93,145.96,282.37,clear sky,0.89,Warragul with Nerrim South,Tertiary Basalts,Not Available
99,Neerim,3831,-37.97,145.95,282.33,clear sky,0.89,Warragul with Nerrim South,Tertiary Basalts,Not Available
100,Neerim South,3831,-37.97,145.95,282.33,clear sky,0.89,Warragul with Nerrim South,Tertiary Basalts,Not Available
101,Newborough,3825,-37.95,146.4,282.27,clear sky,2.01,Not Available,Not Available,Not Available
102,Newhaven,3925,-38.51,145.36,285.65,clear sky,7.36,Not Available,Not Available,Not Available
103,Nilma,3821,-38.08,146.0,282.02,clear sky,0.45,riverine,Recent sediments,Not Available
104,Nilma North,3821,-38.08,146.0,282.02,clear sky,0.45,riverine,Recent sediments,Not Available
105,Noojee,3833,-37.83,146.0,282.15,light rain,0.89,Jindivick,Devonian granites,Not Available
106,North Wonthaggi,3995,-38.57,145.7,283.88,clear sky,0.45,Leongatha Sth,Tertiary sediments,Not Available
107,Nyora,3987,-38.33,145.67,285.06,clear sky,4.47,Athlone,"Mostly Cretaceous, some Tert & Paleozoic seds",Acidic Yellow Dermosols
108,Nyora,3987,-38.33,145.67,285.06,clear sky,4.47,Athlone,"Mostly Cretaceous, some Tert & Paleozoic seds",Acidic Yellow Dermosols
109,Nyora,3987,-38.33,145.67,285.06,clear sky,4.47,Athlone,"Mostly Cretaceous, some Tert & Paleozoic seds",Acidic Yellow Dermosols
110,Outtrim,3951,-38.48,145.73,284.0,light rain,0.45,Strzelecki,Cretaceous sediments,"Acidic Grey, Yellow and Brown Dermosols"
111,Outtrim,3951,-38.48,145.73,284.0,light rain,0.45,Strzelecki,Cretaceous sediments,"Acidic Grey, Yellow and Brown Dermosols"
112,Piedmont,3833,-37.83,146.0,282.15,light rain,0.89,Jindivick,Devonian granites,Not Available
113,Pioneer Bay,3984,-38.32,145.56,285.09,clear sky,4.47,Monomeith with sandy rises,Pleistocene (late) sediments,"Grey, Yellow and Brown Sodosols"
114,Poowong,3988,-38.27,145.87,281.85,clear sky,0.45,Strzelecki,Cretaceous sediments,"Acidic Grey, Yellow and Brown Dermosols"
115,Port Franklin,3964,-38.68,146.27,281.18,clear sky,3.7,Agnes,Pleistocene (late) to recent alluvium & colluvium,Yellow Kandosols
116,Port Welshpool,3965,-38.7,146.45,281.48,clear sky,4.92,Not Available,Not Available,Not Available
117,Ranceby,3951,-38.48,145.73,284.0,light rain,0.45,Strzelecki,Cretaceous sediments,"Acidic Grey, Yellow and Brown Dermosols"
118,Rawson,3825,-37.95,146.4,282.27,clear sky,2.01,Not Available,Not Available,Not Available
119,Rhyll,3923,-38.46,145.3,285.38,clear sky,7.66,Red Hill,Tertiary  Basalts,Not Available
120,Rokeby,3821,-38.08,146.0,282.02,clear sky,0.45,riverine,Recent sediments,Not Available
121,Ruby,3953,-38.45,145.92,280.37,clear sky,0.45,Strzelecki,Cretaceous sediments,"Acidic Grey, Yellow and Brown Dermosols"
122,San Remo,3925,-38.51,145.36,285.65,clear sky,7.36,Not Available,Not Available,Not Available
123,Sandy Point,3959,-38.82,146.12,285.13,clear sky,5.38,sand dune,Pleistocene to Recent aeolian sediments,Not Available
124,Shady Creek,3821,-38.08,146.0,282.02,clear sky,0.45,riverine,Recent sediments,Not Available
125,Silverleaves,3922,-38.46,145.08,285.38,clear sky,8.31,Not Available,Not Available,Not Available
126,South Dudley,3995,-38.57,145.7,283.88,clear sky,0.45,Leongatha Sth,Tertiary sediments,Not Available
127,Stony Creek,3371,-37.22,143.72,279.71,clear sky,3.95,Not Available,Not Available,Not Available
128,Stony Creek,3957,-38.58,146.03,281.04,clear sky,0.45,Koonwarra,Cretaceous sediments,Not Available
129,Strzelecki,3950,-38.47,145.85,283.35,clear sky,0.45,Strzelecki,Cretaceous sediments,"Acidic Grey, Yellow and Brown Dermosols"
130,Strzelecki,3950,-38.47,145.85,283.35,clear sky,0.45,Strzelecki,Cretaceous sediments,"Acidic Grey, Yellow and Brown Dermosols"
131,Sunderland Bay,3922,-38.46,145.08,285.38,clear sky,8.31,Not Available,Not Available,Not Available
132,Sunset Strip,3922,-38.46,145.08,285.38,clear sky,8.31,Not Available,Not Available,Not Available
133,Surf Beach,3922,-38.46,145.08,285.38,clear sky,8.31,Not Available,Not Available,Not Available
134,Tanjil Bren,3833,-37.83,146.0,282.15,light rain,0.89,Jindivick,Devonian granites,Not Available
135,Tanjil South,3825,-37.95,146.4,282.27,clear sky,2.01,Not Available,Not Available,Not Available
136,Tanjil South,3825,-37.95,146.4,282.27,clear sky,2.01,Not Available,Not Available,Not Available
137,Tarwin,3956,-38.58,145.98,280.99,clear sky,0.45,Inverloch,Tertiary sediments,Parapanic Podosols with Grey Kurosols
138,Tarwin Lower,3956,-38.58,145.98,280.99,clear sky,0.45,Inverloch,Tertiary sediments,Parapanic Podosols with Grey Kurosols
139,Tenby Point,3984,-38.32,145.56,285.09,clear sky,4.47,Monomeith with sandy rises,Pleistocene (late) sediments,"Grey, Yellow and Brown Sodosols"
140,The Gurdies,3984,-38.32,145.56,285.09,clear sky,4.47,Monomeith with sandy rises,Pleistocene (late) sediments,"Grey, Yellow and Brown Sodosols"
141,Thorpdale,3835,-38.28,146.18,281.82,clear sky,1.39,Warragul,Tertiary Basalts,Acidic Red Ferrosols
142,Toongabbie,3856,-38.05,146.62,281.48,clear sky,0.94,Toongabbie,Pleistocene (Qp5) sediments,Not Available
143,Toongabbie,3856,-38.05,146.62,281.48,clear sky,0.94,Toongabbie,Pleistocene (Qp5) sediments,Not Available
144,Toora,3962,-38.56,146.39,281.12,clear sky,3.64,Strzelecki,Cretaceous sediments,"Acidic Grey, Yellow and Brown Dermosols"
145,Torwood,3821,-38.08,146.0,282.02,clear sky,0.45,riverine,Recent sediments,Not Available
146,Trafalgar,3824,-38.21,146.15,281.63,clear sky,1.3,Yarragon,Pleistocene (late) sediments,Not Available
147,Trafalgar East,3824,-38.21,146.15,281.63,clear sky,1.3,Yarragon,Pleistocene (late) sediments,Not Available
148,Trafalgar South,3824,-38.21,146.15,281.63,clear sky,1.3,Yarragon,Pleistocene (late) sediments,Not Available
149,Traralgon,3844,-38.32,146.6,281.48,clear sky,1.29,drainage high level,Pleistocene to Recent sediments,Rudosols
150,Traralgon South,3844,-38.32,146.6,281.48,clear sky,1.29,drainage high level,Pleistocene to Recent sediments,Rudosols
151,Trida,3953,-38.45,145.92,280.37,clear sky,0.45,Strzelecki,Cretaceous sediments,"Acidic Grey, Yellow and Brown Dermosols"
152,Trida,3953,-38.45,145.92,280.37,clear sky,0.45,Strzelecki,Cretaceous sediments,"Acidic Grey, Yellow and Brown Dermosols"
153,Turtons Creek,3960,-38.56,146.16,281.2,clear sky,3.64,Strzelecki,Cretaceous sediments,"Acidic Grey, Yellow and Brown Dermosols"
154,Tyers,3844,-38.32,146.6,281.48,clear sky,1.29,drainage high level,Pleistocene to Recent sediments,Rudosols
155,Ventnor,3922,-38.46,145.08,285.38,clear sky,8.31,Not Available,Not Available,Not Available
156,Venus Bay,3956,-38.58,145.98,280.99,clear sky,0.45,Inverloch,Tertiary sediments,Parapanic Podosols with Grey Kurosols
157,Vesper,3833,-37.83,146.0,282.15,light rain,0.89,Jindivick,Devonian granites,Not Available
158,Walhalla,3825,-37.95,146.4,282.27,clear sky,2.01,Not Available,Not Available,Not Available
159,Walkerville,3956,-38.58,145.98,280.99,clear sky,0.45,Inverloch,Tertiary sediments,Parapanic Podosols with Grey Kurosols
160,Waratah Bay,3959,-38.82,146.12,285.13,clear sky,5.38,sand dune,Pleistocene to Recent aeolian sediments,Not Available
161,Warragul,3820,-38.15,145.94,281.74,clear sky,0.45,Warragul,Tertiary Basalts,Acidic Red Ferrosols
162,Wattle Bank,3995,-38.57,145.7,283.88,clear sky,0.45,Leongatha Sth,Tertiary sediments,Not Available
163,Welshpool,3966,-38.67,146.43,281.48,clear sky,4.53,Agnes,Pleistocene (late) to recent alluvium & colluvium,Yellow Kandosols
164,West Creek,3992,-38.53,145.58,284.1,clear sky,5.79,Strzelecki,Cretaceous sediments,"Acidic Grey, Yellow and Brown Dermosols"
165,Westbury,3825,-37.95,146.4,282.27,clear sky,2.01,Not Available,Not Available,Not Available
166,Willow Grove,3825,-37.95,146.4,282.27,clear sky,2.01,Not Available,Not Available,Not Available
167,Wimbledon Heights,3922,-38.46,145.08,285.38,clear sky,8.31,Not Available,Not Available,Not Available
168,Wonga,3960,-38.56,146.16,281.2,clear sky,3.64,Strzelecki,Cretaceous sediments,"Acidic Grey, Yellow and Brown Dermosols"
169,Wonthaggi,3995,-38.57,145.7,283.88,clear sky,0.45,Leongatha Sth,Tertiary sediments,Not Available
170,Woodleigh,3945,-38.38,145.72,285.04,clear sky,4.47,Strzelecki,Cretaceous sediments,"Acidic Grey, Yellow and Brown Dermosols"
171,Woolamai,3995,-38.57,145.7,283.88,clear sky,0.45,Leongatha Sth,Tertiary sediments,Not Available
172,Yallourn,3825,-37.95,146.4,282.27,clear sky,2.01,Not Available,Not Available,Not Available
173,Yallourn North,3825,-37.95,146.4,282.27,clear sky,2.01,Not Available,Not Available,Not Available
174,Yallourn North,3825,-37.95,146.4,282.27,clear sky,2.01,Not Available,Not Available,Not Available
175,Yanakie,3960,-38.56,146.16,281.2,clear sky,3.64,Strzelecki,Cretaceous sediments,"Acidic Grey, Yellow and Brown Dermosols"
176,Yarragon,3823,-38.21,146.06,281.94,clear sky,0.45,Yarragon,Pleistocene (late) sediments,Not Available
177,Yinnar,3869,-38.38,146.38,281.48,clear sky,2.06,Boolarra with Morwell,Tertiary (Pliocene) sediments,Acidic Yellow and Grey Dermosols & Kurosols/Acidic Yellow and Grey Kurosols
178,Yinnar South,3869,-38.38,146.38,281.48,clear sky,2.06,Boolarra with Morwell,Tertiary (Pliocene) sediments,Acidic Yellow and Grey Dermosols & Kurosols/Acidic Yellow and Grey Kurosols
